"PartyID","PoliticalPartyName","PostName","tot_cand","tot_win_cand","tot_lead_cand","tot_trail_cand","SerialNo"
1,"नेपाली काँग्रेस","प्रमुख",94,32,0,54,1
1,"नेपाली काँग्रेस","उपप्रमुख",89,27,0,54,2
1,"नेपाली काँग्रेस","अध्यक्ष",172,72,0,77,3
1,"नेपाली काँग्रेस","उपाध्यक्ष",171,58,0,77,4
1,"नेपाली काँग्रेस","वडा अध्यक्ष",2490,913,0,1103,5
1,"नेपाली काँग्रेस","महिला सदस्य",2467,862,0,1149,6
1,"नेपाली काँग्रेस","दलित महिला सदस्य",2231,813,0,1055,7
1,"नेपाली काँग्रेस","सदस्य",4934,1774,0,1,8
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","प्रमुख",94,53,0,32,9
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपप्रमुख",86,53,0,25,10
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","अध्यक्ष",176,72,0,68,11
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपाध्यक्ष",172,83,0,63,12
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","वडा अध्यक्ष",2452,1121,0,901,13
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","महिला सदस्य",2434,1196,0,858,14
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","दलित महिला सदस्य",2231,1125,0,788,15
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","सदस्य",4852,2352,0,0,16
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","प्रमुख",80,11,0,9,17
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपप्रमुख",90,13,0,14,18
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","अध्यक्ष",160,36,0,35,19
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपाध्यक्ष",154,36,0,34,20
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","वडा अध्यक्ष",2267,463,0,429,21
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","महिला सदस्य",2181,452,0,424,22
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","दलित महिला सदस्य",2003,450,0,414,23
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","सदस्य",4436,899,0,0,24
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","प्रमुख",82,0,0,0,25
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपप्रमुख",81,3,0,1,26
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","अध्यक्ष",122,1,0,1,27
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपाध्यक्ष",100,2,0,3,28
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","वडा अध्यक्ष",1334,24,0,40,29
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","महिला सदस्य",953,25,0,40,30
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","दलित महिला सदस्य",626,18,0,42,31
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","सदस्य",2132,48,0,0,32
5,"संघीय समाजवादी फोरम, नेपाल ","प्रमुख",20,0,0,0,33
5,"संघीय समाजवादी फोरम, नेपाल ","उपप्रमुख",15,0,0,0,34
5,"संघीय समाजवादी फोरम, नेपाल ","अध्यक्ष",21,0,0,0,35
5,"संघीय समाजवादी फोरम, नेपाल ","उपाध्यक्ष",15,0,0,0,36
5,"संघीय समाजवादी फोरम, नेपाल ","वडा अध्यक्ष",142,0,0,2,37
5,"संघीय समाजवादी फोरम, नेपाल ","महिला सदस्य",59,0,0,0,38
5,"संघीय समाजवादी फोरम, नेपाल ","दलित महिला सदस्य",24,0,0,1,39
5,"संघीय समाजवादी फोरम, नेपाल ","सदस्य",137,0,0,0,40
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","प्रमुख",26,0,0,0,41
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","उपप्रमुख",19,0,0,0,42
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","अध्यक्ष",11,0,0,0,43
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","उपाध्यक्ष",4,0,0,0,44
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","वडा अध्यक्ष",109,2,0,1,45
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","महिला सदस्य",41,0,0,2,46
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","दलित महिला सदस्य",18,1,0,0,47
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","सदस्य",106,3,0,0,48
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","प्रमुख",32,0,0,0,49
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपप्रमुख",16,0,0,0,50
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","अध्यक्ष",17,0,0,0,51
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपाध्यक्ष",3,0,0,0,52
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","वडा अध्यक्ष",63,0,0,0,53
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","महिला सदस्य",18,0,0,0,54
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","दलित महिला सदस्य",11,0,0,0,55
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","सदस्य",36,0,0,0,56
10,"राष्ट्रिय जनमोर्चा ","प्रमुख",49,0,0,2,57
10,"राष्ट्रिय जनमोर्चा ","उपप्रमुख",33,0,0,1,58
10,"राष्ट्रिय जनमोर्चा ","अध्यक्ष",25,1,0,0,59
10,"राष्ट्रिय जनमोर्चा ","उपाध्यक्ष",15,2,0,1,60
10,"राष्ट्रिय जनमोर्चा ","वडा अध्यक्ष",173,15,0,17,61
10,"राष्ट्रिय जनमोर्चा ","महिला सदस्य",105,14,0,16,62
10,"राष्ट्रिय जनमोर्चा ","दलित महिला सदस्य",74,13,0,18,63
10,"राष्ट्रिय जनमोर्चा ","सदस्य",228,30,0,0,64
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","प्रमुख",8,0,0,0,65
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","उपप्रमुख",2,0,0,0,66
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","अध्यक्ष",2,0,0,0,67
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","वडा अध्यक्ष",4,0,0,0,68
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","महिला सदस्य",1,0,0,0,69
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","दलित महिला सदस्य",1,0,0,0,70
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","सदस्य",2,0,0,0,71
13,"नेपाल मजदुर किसान पार्टी ","प्रमुख",28,1,0,0,72
13,"नेपाल मजदुर किसान पार्टी ","उपप्रमुख",22,1,0,1,73
13,"नेपाल मजदुर किसान पार्टी ","अध्यक्ष",21,0,0,1,74
13,"नेपाल मजदुर किसान पार्टी ","उपाध्यक्ष",16,0,0,1,75
13,"नेपाल मजदुर किसान पार्टी ","वडा अध्यक्ष",173,22,0,8,76
13,"नेपाल मजदुर किसान पार्टी ","महिला सदस्य",142,20,0,12,77
13,"नेपाल मजदुर किसान पार्टी ","दलित महिला सदस्य",83,13,0,10,78
13,"नेपाल मजदुर किसान पार्टी ","सदस्य",289,42,0,0,79
16,"नेपाल परिवार दल ","प्रमुख",12,0,0,0,80
16,"नेपाल परिवार दल ","उपप्रमुख",5,0,0,0,81
16,"नेपाल परिवार दल ","अध्यक्ष",12,0,0,0,82
16,"नेपाल परिवार दल ","उपाध्यक्ष",3,0,0,0,83
16,"नेपाल परिवार दल ","वडा अध्यक्ष",16,0,0,0,84
16,"नेपाल परिवार दल ","महिला सदस्य",4,0,0,0,85
16,"नेपाल परिवार दल ","दलित महिला सदस्य",4,1,0,0,86
16,"नेपाल परिवार दल ","सदस्य",10,0,0,0,87
18,"अखण्ड नेपाल पार्टी","प्रमुख",2,0,0,0,88
18,"अखण्ड नेपाल पार्टी","उपप्रमुख",2,0,0,0,89
18,"अखण्ड नेपाल पार्टी","अध्यक्ष",1,0,0,0,90
18,"अखण्ड नेपाल पार्टी","उपाध्यक्ष",1,0,0,0,91
18,"अखण्ड नेपाल पार्टी","वडा अध्यक्ष",13,0,0,0,92
18,"अखण्ड नेपाल पार्टी","महिला सदस्य",7,0,0,0,93
18,"अखण्ड नेपाल पार्टी","दलित महिला सदस्य",6,0,0,0,94
18,"अखण्ड नेपाल पार्टी","सदस्य",17,0,0,0,95
22,"जनजागरण पार्टी नेपाल","प्रमुख",2,0,0,0,96
22,"जनजागरण पार्टी नेपाल","उपप्रमुख",2,0,0,0,97
22,"जनजागरण पार्टी नेपाल","अध्यक्ष",2,0,0,0,98
22,"जनजागरण पार्टी नेपाल","उपाध्यक्ष",3,0,0,0,99
22,"जनजागरण पार्टी नेपाल","वडा अध्यक्ष",8,0,0,0,100
22,"जनजागरण पार्टी नेपाल","महिला सदस्य",6,0,0,0,101
22,"जनजागरण पार्टी नेपाल","दलित महिला सदस्य",2,0,0,0,102
22,"जनजागरण पार्टी नेपाल","सदस्य",7,0,0,0,103
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","प्रमुख",1,0,0,0,104
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","वडा अध्यक्ष",1,0,0,0,105
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","महिला सदस्य",2,0,0,0,106
29,"मुस्कान सेना नेपाल","उपप्रमुख",1,0,0,0,107
29,"मुस्कान सेना नेपाल","वडा अध्यक्ष",2,0,0,0,108
29,"मुस्कान सेना नेपाल","महिला सदस्य",1,0,0,0,109
30,"चुरेभावर लोकतान्त्रिक पार्टी","प्रमुख",1,0,0,0,110
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","प्रमुख",1,0,0,0,111
33,"राष्ट्रिय यथार्थवादी पार्टी नेपाल","प्रमुख",2,0,0,0,112
33,"राष्ट्रिय यथार्थवादी पार्टी नेपाल","उपप्रमुख",1,0,0,0,113
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","सदस्य",1,0,0,0,114
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","प्रमुख",2,0,0,0,115
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","उपप्रमुख",1,0,0,0,116
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","उपाध्यक्ष",1,0,0,0,117
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","वडा अध्यक्ष",1,0,0,0,118
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","महिला सदस्य",1,0,0,1,119
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","दलित महिला सदस्य",1,0,0,0,120
47,"देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा  ","सदस्य",2,0,0,0,121
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","अध्यक्ष",1,0,0,0,122
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","उपाध्यक्ष",1,0,0,0,123
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","वडा अध्यक्ष",1,0,0,0,124
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","महिला सदस्य",1,0,0,0,125
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","दलित महिला सदस्य",1,0,0,0,126
49,"तामाङसालिङ लोकतान्त्रिक पार्टी ","सदस्य",2,0,0,0,127
51,"देशभक्त समाज","प्रमुख",1,0,0,0,128
60,"लिबरल डेमोक्रेटिक पार्टी","वडा अध्यक्ष",1,0,0,0,129
61,"राष्ट्रिय जनमुक्ति पार्टी","प्रमुख",19,0,0,0,130
61,"राष्ट्रिय जनमुक्ति पार्टी","उपप्रमुख",8,0,0,0,131
61,"राष्ट्रिय जनमुक्ति पार्टी","अध्यक्ष",12,0,0,0,132
61,"राष्ट्रिय जनमुक्ति पार्टी","उपाध्यक्ष",6,0,0,0,133
61,"राष्ट्रिय जनमुक्ति पार्टी","वडा अध्यक्ष",65,0,0,1,134
61,"राष्ट्रिय जनमुक्ति पार्टी","महिला सदस्य",41,2,0,2,135
61,"राष्ट्रिय जनमुक्ति पार्टी","दलित महिला सदस्य",17,0,0,0,136
61,"राष्ट्रिय जनमुक्ति पार्टी","सदस्य",74,0,0,0,137
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","प्रमुख",1,0,0,0,138
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","वडा अध्यक्ष",1,0,0,0,139
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","महिला सदस्य",1,0,0,0,140
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","सदस्य",2,0,0,0,141
67,"नेपाल दलित पार्टी","प्रमुख",3,0,0,0,142
67,"नेपाल दलित पार्टी","उपप्रमुख",1,0,0,0,143
67,"नेपाल दलित पार्टी","वडा अध्यक्ष",1,0,0,0,144
67,"नेपाल दलित पार्टी","सदस्य",1,0,0,0,145
68,"नयाँ शक्ति पार्टी, नेपाल","प्रमुख",62,0,0,0,146
68,"नयाँ शक्ति पार्टी, नेपाल","उपप्रमुख",51,0,0,0,147
68,"नयाँ शक्ति पार्टी, नेपाल","अध्यक्ष",87,1,0,1,148
68,"नयाँ शक्ति पार्टी, नेपाल","उपाध्यक्ष",52,0,0,2,149
68,"नयाँ शक्ति पार्टी, नेपाल","वडा अध्यक्ष",570,10,0,18,150
68,"नयाँ शक्ति पार्टी, नेपाल","महिला सदस्य",297,13,0,13,151
68,"नयाँ शक्ति पार्टी, नेपाल","दलित महिला सदस्य",214,13,0,14,152
68,"नयाँ शक्ति पार्टी, नेपाल","सदस्य",648,22,0,0,153
69,"विवेकशील नेपाली दल","प्रमुख",1,0,0,0,154
70,"समाजवादी जनता पार्टी","प्रमुख",3,0,0,0,155
70,"समाजवादी जनता पार्टी","उपप्रमुख",3,0,0,0,156
70,"समाजवादी जनता पार्टी","अध्यक्ष",4,0,0,0,157
70,"समाजवादी जनता पार्टी","उपाध्यक्ष",1,0,0,0,158
70,"समाजवादी जनता पार्टी","वडा अध्यक्ष",6,0,0,0,159
70,"समाजवादी जनता पार्टी","महिला सदस्य",4,0,0,0,160
70,"समाजवादी जनता पार्टी","दलित महिला सदस्य",1,0,0,0,161
70,"समाजवादी जनता पार्टी","सदस्य",7,0,0,0,162
71,"गान्धीवादी पार्टी नेपाल","प्रमुख",1,0,0,0,163
71,"गान्धीवादी पार्टी नेपाल","उपप्रमुख",1,0,0,0,164
71,"गान्धीवादी पार्टी नेपाल","वडा अध्यक्ष",3,0,0,0,165
71,"गान्धीवादी पार्टी नेपाल","महिला सदस्य",1,0,0,0,166
71,"गान्धीवादी पार्टी नेपाल","सदस्य",1,0,0,0,167
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","प्रमुख",5,0,0,0,168
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","उपप्रमुख",1,0,0,0,169
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","अध्यक्ष",1,0,0,0,170
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","वडा अध्यक्ष",7,0,0,0,171
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","महिला सदस्य",2,0,0,0,172
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","सदस्य",6,0,0,0,173
999,"स्वतन्त्र","प्रमुख",200,0,0,0,174
999,"स्वतन्त्र","उपप्रमुख",66,0,0,1,175
999,"स्वतन्त्र","अध्यक्ष",117,3,0,1,176
999,"स्वतन्त्र","उपाध्यक्ष",44,5,0,2,177
999,"स्वतन्त्र","वडा अध्यक्ष",729,28,0,19,178
999,"स्वतन्त्र","महिला सदस्य",142,14,0,8,179
999,"स्वतन्त्र","दलित महिला सदस्य",56,8,0,5,180
999,"स्वतन्त्र","सदस्य",439,26,0,0,181
1,"नेपाली काँग्रेस","प्रमुख",118,47,0,55,1
1,"नेपाली काँग्रेस","उपप्रमुख",109,35,0,61,2
1,"नेपाली काँग्रेस","अध्यक्ष",208,75,0,92,3
1,"नेपाली काँग्रेस","उपाध्यक्ष",193,68,0,96,4
1,"नेपाली काँग्रेस","वडा अध्यक्ष",2799,1036,0,1156,5
1,"नेपाली काँग्रेस","महिला सदस्य",2785,971,0,1257,6
1,"नेपाली काँग्रेस","दलित महिला सदस्य",2724,963,1,1244,7
1,"नेपाली काँग्रेस","सदस्य",5578,1973,0,0,8
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","प्रमुख",116,58,0,44,9
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपप्रमुख",118,70,0,37,10
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","अध्यक्ष",213,93,0,74,11
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपाध्यक्ष",211,106,0,61,12
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","वडा अध्यक्ष",2833,1209,0,1025,13
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","महिला सदस्य",2801,1329,0,970,14
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","दलित महिला सदस्य",2740,1308,0,959,15
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","सदस्य",5616,2621,0,0,16
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","प्रमुख",109,10,0,9,17
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपप्रमुख",113,12,0,13,18
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","अध्यक्ष",193,28,0,29,19
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपाध्यक्ष",199,26,0,36,20
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","वडा अध्यक्ष",2605,408,0,430,21
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","महिला सदस्य",2457,366,0,407,22
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","दलित महिला सदस्य",2383,368,0,413,23
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","सदस्य",4966,734,0,0,24
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","प्रमुख",105,1,0,2,25
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपप्रमुख",103,0,0,2,26
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","अध्यक्ष",130,3,0,2,27
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपाध्यक्ष",121,2,0,2,28
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","वडा अध्यक्ष",1473,29,0,57,29
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","महिला सदस्य",1128,25,0,55,30
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","दलित महिला सदस्य",880,27,0,57,31
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","सदस्य",2429,49,0,0,32
5,"संघीय समाजवादी फोरम, नेपाल ","प्रमुख",49,0,0,2,33
5,"संघीय समाजवादी फोरम, नेपाल ","उपप्रमुख",45,1,0,1,34
5,"संघीय समाजवादी फोरम, नेपाल ","अध्यक्ष",69,8,0,5,35
5,"संघीय समाजवादी फोरम, नेपाल ","उपाध्यक्ष",65,6,0,7,36
5,"संघीय समाजवादी फोरम, नेपाल ","वडा अध्यक्ष",635,71,0,64,37
5,"संघीय समाजवादी फोरम, नेपाल ","महिला सदस्य",537,81,0,59,38
5,"संघीय समाजवादी फोरम, नेपाल ","दलित महिला सदस्य",435,76,0,57,39
5,"संघीय समाजवादी फोरम, नेपाल ","सदस्य",1109,139,0,0,40
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","प्रमुख",53,1,0,2,41
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","उपप्रमुख",42,1,0,2,42
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","अध्यक्ष",44,5,0,4,43
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","उपाध्यक्ष",41,4,0,7,44
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","वडा अध्यक्ष",550,54,0,43,45
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","महिला सदस्य",474,56,0,46,46
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","दलित महिला सदस्य",386,56,0,37,47
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","सदस्य",939,112,0,0,48
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","प्रमुख",19,0,0,0,49
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपप्रमुख",13,0,0,0,50
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","अध्यक्ष",12,0,0,0,51
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपाध्यक्ष",6,0,0,0,52
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","वडा अध्यक्ष",59,1,0,1,53
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","महिला सदस्य",27,1,0,1,54
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","दलित महिला सदस्य",14,1,0,1,55
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","सदस्य",70,1,0,0,56
10,"राष्ट्रिय जनमोर्चा ","प्रमुख",55,0,0,2,57
10,"राष्ट्रिय जनमोर्चा ","उपप्रमुख",43,0,0,0,58
10,"राष्ट्रिय जनमोर्चा ","अध्यक्ष",52,2,0,1,59
10,"राष्ट्रिय जनमोर्चा ","उपाध्यक्ष",35,2,0,2,60
10,"राष्ट्रिय जनमोर्चा ","वडा अध्यक्ष",401,18,0,25,61
10,"राष्ट्रिय जनमोर्चा ","महिला सदस्य",276,21,0,14,62
10,"राष्ट्रिय जनमोर्चा ","दलित महिला सदस्य",209,21,0,15,63
10,"राष्ट्रिय जनमोर्चा ","सदस्य",543,47,0,0,64
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","प्रमुख",5,0,0,0,65
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","उपप्रमुख",4,0,0,0,66
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","अध्यक्ष",4,0,0,0,67
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","उपाध्यक्ष",1,0,0,0,68
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","वडा अध्यक्ष",12,0,0,0,69
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","महिला सदस्य",5,0,0,0,70
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","दलित महिला सदस्य",5,0,0,0,71
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","सदस्य",13,0,0,0,72
13,"नेपाल मजदुर किसान पार्टी ","प्रमुख",11,0,0,0,73
13,"नेपाल मजदुर किसान पार्टी ","उपप्रमुख",6,0,0,0,74
13,"नेपाल मजदुर किसान पार्टी ","अध्यक्ष",8,0,0,0,75
13,"नेपाल मजदुर किसान पार्टी ","उपाध्यक्ष",3,0,0,0,76
13,"नेपाल मजदुर किसान पार्टी ","वडा अध्यक्ष",34,0,0,0,77
13,"नेपाल मजदुर किसान पार्टी ","महिला सदस्य",16,0,0,0,78
13,"नेपाल मजदुर किसान पार्टी ","दलित महिला सदस्य",10,0,0,0,79
13,"नेपाल मजदुर किसान पार्टी ","सदस्य",29,0,0,0,80
16,"नेपाल परिवार दल ","प्रमुख",9,0,0,0,81
16,"नेपाल परिवार दल ","उपप्रमुख",6,0,0,0,82
16,"नेपाल परिवार दल ","अध्यक्ष",2,0,0,0,83
16,"नेपाल परिवार दल ","उपाध्यक्ष",2,0,0,0,84
16,"नेपाल परिवार दल ","वडा अध्यक्ष",25,0,0,0,85
16,"नेपाल परिवार दल ","महिला सदस्य",8,0,0,0,86
16,"नेपाल परिवार दल ","दलित महिला सदस्य",13,0,0,0,87
16,"नेपाल परिवार दल ","सदस्य",21,0,0,0,88
17,"बहुजन शक्ति पार्टी ","प्रमुख",6,0,0,0,89
17,"बहुजन शक्ति पार्टी ","उपप्रमुख",3,0,0,0,90
17,"बहुजन शक्ति पार्टी ","अध्यक्ष",9,0,0,0,91
17,"बहुजन शक्ति पार्टी ","उपाध्यक्ष",7,0,0,0,92
17,"बहुजन शक्ति पार्टी ","वडा अध्यक्ष",83,7,0,9,93
17,"बहुजन शक्ति पार्टी ","महिला सदस्य",63,7,0,9,94
17,"बहुजन शक्ति पार्टी ","दलित महिला सदस्य",68,9,0,10,95
