"PartyID","PoliticalPartyName","PostName","tot_cand","tot_win_cand","tot_lead_cand","tot_trail_cand","SerialNo"
17,"बहुजन शक्ति पार्टी ","सदस्य",134,14,0,0,96
18,"अखण्ड नेपाल पार्टी","प्रमुख",1,0,0,0,97
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","प्रमुख",9,0,0,0,98
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","उपप्रमुख",7,0,0,0,99
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","अध्यक्ष",5,0,0,0,100
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","उपाध्यक्ष",4,0,0,0,101
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","वडा अध्यक्ष",23,0,0,0,102
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","महिला सदस्य",16,0,0,0,103
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","दलित महिला सदस्य",13,0,0,0,104
21,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल ","सदस्य",29,0,0,0,105
22,"जनजागरण पार्टी नेपाल","प्रमुख",6,0,0,0,106
22,"जनजागरण पार्टी नेपाल","उपप्रमुख",5,0,0,0,107
22,"जनजागरण पार्टी नेपाल","अध्यक्ष",3,0,0,0,108
22,"जनजागरण पार्टी नेपाल","उपाध्यक्ष",1,0,0,0,109
22,"जनजागरण पार्टी नेपाल","वडा अध्यक्ष",17,0,0,0,110
22,"जनजागरण पार्टी नेपाल","महिला सदस्य",10,0,0,0,111
22,"जनजागरण पार्टी नेपाल","दलित महिला सदस्य",5,0,0,0,112
22,"जनजागरण पार्टी नेपाल","सदस्य",19,0,0,0,113
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","वडा अध्यक्ष",9,0,0,0,114
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","महिला सदस्य",4,0,0,0,115
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","सदस्य",11,0,0,0,116
30,"चुरेभावर लोकतान्त्रिक पार्टी","प्रमुख",1,0,0,0,117
30,"चुरेभावर लोकतान्त्रिक पार्टी","उपप्रमुख",1,0,0,0,118
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","प्रमुख",1,0,0,0,119
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","उपप्रमुख",1,0,0,0,120
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","वडा अध्यक्ष",3,0,0,0,121
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","महिला सदस्य",2,0,0,0,122
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","दलित महिला सदस्य",3,0,0,0,123
31,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल ","सदस्य",3,0,0,0,124
34,"नेपाल समावेशी पार्टी","प्रमुख",1,0,0,0,125
35,"नेपाल जनता पार्टी","प्रमुख",1,0,0,0,126
35,"नेपाल जनता पार्टी","उपप्रमुख",1,0,0,0,127
35,"नेपाल जनता पार्टी","अध्यक्ष",1,0,0,0,128
35,"नेपाल जनता पार्टी","वडा अध्यक्ष",4,0,0,0,129
35,"नेपाल जनता पार्टी","महिला सदस्य",1,0,0,0,130
35,"नेपाल जनता पार्टी","सदस्य",5,0,0,0,131
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","प्रमुख",2,0,0,0,132
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","उपप्रमुख",1,0,0,0,133
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","अध्यक्ष",1,0,0,0,134
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","वडा अध्यक्ष",4,0,0,0,135
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","महिला सदस्य",2,0,0,0,136
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","दलित महिला सदस्य",2,0,0,0,137
38,"नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)","सदस्य",4,0,0,0,138
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","प्रमुख",10,0,0,0,139
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","उपप्रमुख",8,0,0,0,140
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","अध्यक्ष",21,0,0,0,141
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","उपाध्यक्ष",14,0,0,1,142
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","वडा अध्यक्ष",86,1,0,1,143
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","महिला सदस्य",66,1,0,0,144
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","दलित महिला सदस्य",27,1,0,0,145
41,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","सदस्य",176,4,0,0,146
46,"बहुजन समाज पार्टी नेपाल","अध्यक्ष",1,0,0,0,147
46,"बहुजन समाज पार्टी नेपाल","उपाध्यक्ष",1,0,0,0,148
46,"बहुजन समाज पार्टी नेपाल","वडा अध्यक्ष",1,0,0,0,149
46,"बहुजन समाज पार्टी नेपाल","महिला सदस्य",1,0,0,0,150
46,"बहुजन समाज पार्टी नेपाल","दलित महिला सदस्य",1,0,0,0,151
46,"बहुजन समाज पार्टी नेपाल","सदस्य",1,0,0,0,152
50,"लोक दल","वडा अध्यक्ष",1,0,0,0,153
50,"लोक दल","सदस्य",1,0,0,0,154
51,"देशभक्त समाज","वडा अध्यक्ष",1,0,0,0,155
51,"देशभक्त समाज","दलित महिला सदस्य",1,0,0,0,156
51,"देशभक्त समाज","सदस्य",2,0,0,0,157
61,"राष्ट्रिय जनमुक्ति पार्टी","प्रमुख",24,0,0,0,158
61,"राष्ट्रिय जनमुक्ति पार्टी","उपप्रमुख",22,0,0,1,159
61,"राष्ट्रिय जनमुक्ति पार्टी","अध्यक्ष",18,0,0,0,160
61,"राष्ट्रिय जनमुक्ति पार्टी","उपाध्यक्ष",14,0,0,0,161
61,"राष्ट्रिय जनमुक्ति पार्टी","वडा अध्यक्ष",150,1,0,6,162
61,"राष्ट्रिय जनमुक्ति पार्टी","महिला सदस्य",127,2,0,12,163
61,"राष्ट्रिय जनमुक्ति पार्टी","दलित महिला सदस्य",71,2,0,4,164
61,"राष्ट्रिय जनमुक्ति पार्टी","सदस्य",255,5,0,0,165
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","प्रमुख",1,0,0,0,166
67,"नेपाल दलित पार्टी","प्रमुख",8,0,0,0,167
67,"नेपाल दलित पार्टी","उपप्रमुख",7,0,0,0,168
67,"नेपाल दलित पार्टी","अध्यक्ष",4,0,0,0,169
67,"नेपाल दलित पार्टी","उपाध्यक्ष",4,0,0,0,170
67,"नेपाल दलित पार्टी","वडा अध्यक्ष",24,0,0,0,171
67,"नेपाल दलित पार्टी","महिला सदस्य",16,0,0,0,172
67,"नेपाल दलित पार्टी","दलित महिला सदस्य",10,0,0,0,173
67,"नेपाल दलित पार्टी","सदस्य",23,0,0,0,174
68,"नयाँ शक्ति पार्टी, नेपाल","प्रमुख",45,0,0,0,175
68,"नयाँ शक्ति पार्टी, नेपाल","उपप्रमुख",29,0,0,0,176
68,"नयाँ शक्ति पार्टी, नेपाल","अध्यक्ष",52,0,0,0,177
68,"नयाँ शक्ति पार्टी, नेपाल","उपाध्यक्ष",32,1,0,1,178
68,"नयाँ शक्ति पार्टी, नेपाल","वडा अध्यक्ष",332,7,0,5,179
68,"नयाँ शक्ति पार्टी, नेपाल","महिला सदस्य",206,4,0,11,180
68,"नयाँ शक्ति पार्टी, नेपाल","दलित महिला सदस्य",149,4,0,6,181
68,"नयाँ शक्ति पार्टी, नेपाल","सदस्य",432,13,0,0,182
69,"विवेकशील नेपाली दल","प्रमुख",1,0,0,0,183
69,"विवेकशील नेपाली दल","वडा अध्यक्ष",2,0,0,0,184
70,"समाजवादी जनता पार्टी","प्रमुख",2,0,0,0,185
70,"समाजवादी जनता पार्टी","उपप्रमुख",1,0,0,0,186
70,"समाजवादी जनता पार्टी","सदस्य",1,0,0,0,187
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","प्रमुख",1,0,0,0,188
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","उपप्रमुख",2,0,0,0,189
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","वडा अध्यक्ष",4,0,0,0,190
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","महिला सदस्य",2,0,0,0,191
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","दलित महिला सदस्य",2,0,0,0,192
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","सदस्य",10,0,0,0,193
80,"नेपाल लोकतान्त्रिक जनता कांग्रेस पार्टी","उपप्रमुख",1,0,0,0,194
80,"नेपाल लोकतान्त्रिक जनता कांग्रेस पार्टी","सदस्य",1,0,0,0,195
999,"स्वतन्त्र","प्रमुख",239,2,0,3,196
999,"स्वतन्त्र","उपप्रमुख",144,0,0,2,197
999,"स्वतन्त्र","अध्यक्ष",213,1,0,8,198
999,"स्वतन्त्र","उपाध्यक्ष",101,0,0,2,199
999,"स्वतन्त्र","वडा अध्यक्ष",1190,31,0,50,200
999,"स्वतन्त्र","महिला सदस्य",267,9,0,27,201
999,"स्वतन्त्र","दलित महिला सदस्य",143,14,0,18,202
999,"स्वतन्त्र","सदस्य",914,34,0,0,203
1,"नेपाली काँग्रेस","प्रमुख",76,26,0,24,1
1,"नेपाली काँग्रेस","उपप्रमुख",75,22,0,28,2
1,"नेपाली काँग्रेस","अध्यक्ष",59,14,0,17,3
1,"नेपाली काँग्रेस","उपाध्यक्ष",59,13,0,20,4
1,"नेपाली काँग्रेस","वडा अध्यक्ष",1247,338,0,368,5
1,"नेपाली काँग्रेस","महिला सदस्य",1225,323,0,387,6
1,"नेपाली काँग्रेस","दलित महिला सदस्य",1189,325,0,357,7
1,"नेपाली काँग्रेस","सदस्य",2463,676,0,0,8
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","प्रमुख",77,12,0,17,9
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपप्रमुख",77,14,0,15,10
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","अध्यक्ष",59,6,0,10,11
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","उपाध्यक्ष",57,5,0,11,12
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","वडा अध्यक्ष",1206,230,0,272,13
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","महिला सदस्य",1137,252,0,271,14
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","दलित महिला सदस्य",1118,247,0,279,15
2,"नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी)","सदस्य",2298,485,0,0,16
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","प्रमुख",73,13,0,13,17
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपप्रमुख",77,18,0,11,18
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","अध्यक्ष",59,8,0,4,19
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","उपाध्यक्ष",58,6,0,6,20
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","वडा अध्यक्ष",1181,231,0,199,21
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","महिला सदस्य",1103,217,0,194,22
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","दलित महिला सदस्य",1081,212,0,213,23
3,"नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","सदस्य",2222,423,0,0,24
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","प्रमुख",44,0,0,0,25
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपप्रमुख",38,0,0,0,26
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","अध्यक्ष",21,0,0,0,27
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","उपाध्यक्ष",14,0,0,0,28
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","वडा अध्यक्ष",328,6,0,9,29
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","महिला सदस्य",232,6,0,8,30
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","दलित महिला सदस्य",200,5,0,9,31
4,"राष्ट्रिय प्रजातन्त्र पार्टी ","सदस्य",468,11,0,0,32
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","प्रमुख",14,0,0,0,33
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","उपप्रमुख",14,0,0,0,34
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","अध्यक्ष",11,0,0,1,35
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","उपाध्यक्ष",13,0,0,1,36
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","वडा अध्यक्ष",99,2,0,6,37
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","महिला सदस्य",64,1,0,5,38
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","दलित महिला सदस्य",48,1,0,5,39
82,"राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक)","सदस्य",126,4,0,0,40
5,"संघीय समाजवादी फोरम, नेपाल ","प्रमुख",67,10,0,10,41
5,"संघीय समाजवादी फोरम, नेपाल ","उपप्रमुख",59,5,0,12,42
5,"संघीय समाजवादी फोरम, नेपाल ","अध्यक्ष",56,16,0,16,43
5,"संघीय समाजवादी फोरम, नेपाल ","उपाध्यक्ष",52,20,0,9,44
5,"संघीय समाजवादी फोरम, नेपाल ","वडा अध्यक्ष",967,191,0,163,45
5,"संघीय समाजवादी फोरम, नेपाल ","महिला सदस्य",889,209,0,164,46
5,"संघीय समाजवादी फोरम, नेपाल ","दलित महिला सदस्य",869,205,0,163,47
5,"संघीय समाजवादी फोरम, नेपाल ","सदस्य",1799,401,0,0,48
6,"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)","प्रमुख",1,0,0,0,49
81,"नेपाल लोकतान्त्रिक फोरम","प्रमुख",55,1,0,1,50
81,"नेपाल लोकतान्त्रिक फोरम","उपप्रमुख",51,1,0,0,51
81,"नेपाल लोकतान्त्रिक फोरम","अध्यक्ष",34,2,0,0,52
81,"नेपाल लोकतान्त्रिक फोरम","उपाध्यक्ष",27,2,0,1,53
81,"नेपाल लोकतान्त्रिक फोरम","वडा अध्यक्ष",491,32,0,32,54
81,"नेपाल लोकतान्त्रिक फोरम","महिला सदस्य",388,31,0,28,55
81,"नेपाल लोकतान्त्रिक फोरम","दलित महिला सदस्य",366,33,0,30,56
81,"नेपाल लोकतान्त्रिक फोरम","सदस्य",791,64,0,0,57
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","प्रमुख",8,0,0,0,58
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपप्रमुख",2,0,0,0,59
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","अध्यक्ष",3,0,0,0,60
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","उपाध्यक्ष",1,0,0,0,61
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","वडा अध्यक्ष",12,0,0,0,62
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","महिला सदस्य",7,0,0,0,63
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","दलित महिला सदस्य",6,0,0,0,64
9,"नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी)","सदस्य",13,0,0,0,65
10,"राष्ट्रिय जनमोर्चा ","प्रमुख",7,0,0,0,66
10,"राष्ट्रिय जनमोर्चा ","उपप्रमुख",2,0,0,0,67
10,"राष्ट्रिय जनमोर्चा ","अध्यक्ष",1,0,0,0,68
10,"राष्ट्रिय जनमोर्चा ","वडा अध्यक्ष",14,0,0,0,69
10,"राष्ट्रिय जनमोर्चा ","महिला सदस्य",15,0,0,0,70
10,"राष्ट्रिय जनमोर्चा ","दलित महिला सदस्य",9,0,0,0,71
10,"राष्ट्रिय जनमोर्चा ","सदस्य",27,0,0,0,72
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","प्रमुख",9,0,0,0,73
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","उपप्रमुख",7,0,0,0,74
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","अध्यक्ष",3,0,0,0,75
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","उपाध्यक्ष",1,0,0,0,76
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","वडा अध्यक्ष",24,0,0,2,77
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","महिला सदस्य",18,0,0,1,78
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","दलित महिला सदस्य",14,0,0,1,79
11,"नेपाल कम्युनिष्ट पार्टी (संयुक्त)","सदस्य",36,0,0,0,80
12,"राष्ट्रिय जनता पार्टी नेपाल","प्रमुख",76,14,0,11,81
12,"राष्ट्रिय जनता पार्टी नेपाल","उपप्रमुख",74,17,0,9,82
12,"राष्ट्रिय जनता पार्टी नेपाल","अध्यक्ष",53,11,0,9,83
12,"राष्ट्रिय जनता पार्टी नेपाल","उपाध्यक्ष",53,13,0,7,84
12,"राष्ट्रिय जनता पार्टी नेपाल","वडा अध्यक्ष",1019,194,0,168,85
12,"राष्ट्रिय जनता पार्टी नेपाल","महिला सदस्य",918,211,0,177,86
12,"राष्ट्रिय जनता पार्टी नेपाल","दलित महिला सदस्य",865,214,0,166,87
12,"राष्ट्रिय जनता पार्टी नेपाल","सदस्य",1876,437,0,0,88
13,"नेपाल मजदुर किसान पार्टी ","प्रमुख",14,0,0,0,89
13,"नेपाल मजदुर किसान पार्टी ","उपप्रमुख",12,0,0,0,90
13,"नेपाल मजदुर किसान पार्टी ","अध्यक्ष",7,0,0,0,91
13,"नेपाल मजदुर किसान पार्टी ","उपाध्यक्ष",5,0,0,0,92
13,"नेपाल मजदुर किसान पार्टी ","वडा अध्यक्ष",37,0,0,1,93
13,"नेपाल मजदुर किसान पार्टी ","महिला सदस्य",21,0,0,1,94
13,"नेपाल मजदुर किसान पार्टी ","दलित महिला सदस्य",14,0,0,1,95
13,"नेपाल मजदुर किसान पार्टी ","सदस्य",42,0,0,0,96
16,"नेपाल परिवार दल ","प्रमुख",1,0,0,0,97
16,"नेपाल परिवार दल ","उपप्रमुख",3,0,0,0,98
16,"नेपाल परिवार दल ","अध्यक्ष",4,0,0,0,99
16,"नेपाल परिवार दल ","उपाध्यक्ष",2,0,0,0,100
16,"नेपाल परिवार दल ","वडा अध्यक्ष",18,0,0,0,101
16,"नेपाल परिवार दल ","महिला सदस्य",6,0,0,0,102
16,"नेपाल परिवार दल ","दलित महिला सदस्य",7,0,0,0,103
16,"नेपाल परिवार दल ","सदस्य",18,0,0,0,104
17,"बहुजन शक्ति पार्टी ","प्रमुख",31,0,0,0,105
17,"बहुजन शक्ति पार्टी ","उपप्रमुख",26,0,0,0,106
17,"बहुजन शक्ति पार्टी ","अध्यक्ष",18,0,0,0,107
17,"बहुजन शक्ति पार्टी ","उपाध्यक्ष",15,0,0,0,108
17,"बहुजन शक्ति पार्टी ","वडा अध्यक्ष",154,1,0,4,109
17,"बहुजन शक्ति पार्टी ","महिला सदस्य",98,1,0,6,110
17,"बहुजन शक्ति पार्टी ","दलित महिला सदस्य",113,1,0,6,111
17,"बहुजन शक्ति पार्टी ","सदस्य",215,2,0,0,112
20,"नेपाली जनता दल ","प्रमुख",13,1,0,0,113
20,"नेपाली जनता दल ","उपप्रमुख",14,0,0,1,114
20,"नेपाली जनता दल ","अध्यक्ष",7,1,0,0,115
20,"नेपाली जनता दल ","उपाध्यक्ष",7,0,0,2,116
20,"नेपाली जनता दल ","वडा अध्यक्ष",78,7,0,6,117
20,"नेपाली जनता दल ","महिला सदस्य",53,7,0,10,118
20,"नेपाली जनता दल ","दलित महिला सदस्य",54,7,0,9,119
20,"नेपाली जनता दल ","सदस्य",111,16,0,0,120
22,"जनजागरण पार्टी नेपाल","सदस्य",1,0,0,0,121
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","उपप्रमुख",1,0,0,0,122
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","वडा अध्यक्ष",1,0,0,0,123
25,"संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","सदस्य",1,0,0,0,124
29,"मुस्कान सेना नेपाल","प्रमुख",1,0,0,0,125
29,"मुस्कान सेना नेपाल","अध्यक्ष",3,0,0,0,126
29,"मुस्कान सेना नेपाल","उपाध्यक्ष",2,0,0,0,127
32,"राष्ट्रिय त्रिमुल बहुजन समाजवादी पार्टी","वडा अध्यक्ष",1,0,0,0,128
33,"राष्ट्रिय यथार्थवादी पार्टी नेपाल","अध्यक्ष",1,0,0,0,129
33,"राष्ट्रिय यथार्थवादी पार्टी नेपाल","वडा अध्यक्ष",1,0,0,0,130
35,"नेपाल जनता पार्टी","प्रमुख",1,0,0,0,131
35,"नेपाल जनता पार्टी","उपप्रमुख",1,0,0,0,132
35,"नेपाल जनता पार्टी","वडा अध्यक्ष",3,0,0,0,133
35,"नेपाल जनता पार्टी","सदस्य",1,0,0,0,134
42,"नेपाल कम्युनिष्ट पार्टी (माले – समाजवादी) ","महिला सदस्य",1,0,0,0,135
46,"बहुजन समाज पार्टी नेपाल","प्रमुख",2,0,0,0,136
46,"बहुजन समाज पार्टी नेपाल","उपप्रमुख",1,0,0,0,137
46,"बहुजन समाज पार्टी नेपाल","अध्यक्ष",1,0,0,0,138
46,"बहुजन समाज पार्टी नेपाल","उपाध्यक्ष",1,0,0,0,139
46,"बहुजन समाज पार्टी नेपाल","वडा अध्यक्ष",11,0,0,0,140
46,"बहुजन समाज पार्टी नेपाल","महिला सदस्य",10,0,0,0,141
46,"बहुजन समाज पार्टी नेपाल","दलित महिला सदस्य",9,0,0,0,142
46,"बहुजन समाज पार्टी नेपाल","सदस्य",20,0,0,0,143
50,"लोक दल","प्रमुख",1,0,0,0,144
50,"लोक दल","वडा अध्यक्ष",3,0,0,0,145
50,"लोक दल","महिला सदस्य",3,0,0,0,146
50,"लोक दल","दलित महिला सदस्य",2,0,0,0,147
50,"लोक दल","सदस्य",4,0,0,0,148
61,"राष्ट्रिय जनमुक्ति पार्टी","प्रमुख",2,0,0,0,149
61,"राष्ट्रिय जनमुक्ति पार्टी","उपप्रमुख",3,0,0,0,150
61,"राष्ट्रिय जनमुक्ति पार्टी","उपाध्यक्ष",1,0,0,0,151
61,"राष्ट्रिय जनमुक्ति पार्टी","वडा अध्यक्ष",13,2,0,1,152
61,"राष्ट्रिय जनमुक्ति पार्टी","महिला सदस्य",10,2,0,1,153
61,"राष्ट्रिय जनमुक्ति पार्टी","दलित महिला सदस्य",10,2,0,1,154
61,"राष्ट्रिय जनमुक्ति पार्टी","सदस्य",19,2,0,0,155
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","प्रमुख",1,0,0,0,156
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","उपप्रमुख",1,0,0,0,157
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","वडा अध्यक्ष",3,0,0,0,158
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","महिला सदस्य",1,0,0,0,159
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","दलित महिला सदस्य",1,0,0,0,160
63,"चुरेभावर राष्ट्रिय एकता पार्टी नेपाल","सदस्य",1,0,0,0,161
68,"नयाँ शक्ति पार्टी, नेपाल","प्रमुख",27,0,0,0,162
68,"नयाँ शक्ति पार्टी, नेपाल","उपप्रमुख",21,0,0,1,163
68,"नयाँ शक्ति पार्टी, नेपाल","अध्यक्ष",20,1,0,0,164
68,"नयाँ शक्ति पार्टी, नेपाल","उपाध्यक्ष",11,0,0,1,165
68,"नयाँ शक्ति पार्टी, नेपाल","वडा अध्यक्ष",160,5,0,2,166
68,"नयाँ शक्ति पार्टी, नेपाल","महिला सदस्य",102,4,0,4,167
68,"नयाँ शक्ति पार्टी, नेपाल","दलित महिला सदस्य",85,4,0,6,168
68,"नयाँ शक्ति पार्टी, नेपाल","सदस्य",202,8,0,0,169
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","प्रमुख",1,0,0,0,170
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","उपप्रमुख",1,0,0,0,171
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","वडा अध्यक्ष",3,0,0,0,172
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","महिला सदस्य",1,0,0,0,173
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","दलित महिला सदस्य",1,0,0,0,174
73,"नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी","सदस्य",3,0,0,0,175
999,"स्वतन्त्र","प्रमुख",509,0,0,1,176
999,"स्वतन्त्र","उपप्रमुख",115,0,0,0,177
999,"स्वतन्त्र","अध्यक्ष",239,0,0,2,178
999,"स्वतन्त्र","उपाध्यक्ष",62,0,0,1,179
999,"स्वतन्त्र","वडा अध्यक्ष",1201,32,0,38,180
999,"स्वतन्त्र","महिला सदस्य",198,7,0,13,181
999,"स्वतन्त्र","दलित महिला सदस्य",137,6,0,9,182
999,"स्वतन्त्र","सदस्य",632,13,0,0,183